2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5987.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5991.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5988.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5989.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5985.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5990.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5953.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5951.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5955.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5954.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5956.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5950.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5952.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5957.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5965.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5964.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5963.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5967.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5966.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5969.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5937.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5935.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5934.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5938.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5936.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5939.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5943.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5940.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5941.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5922.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5942.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5923.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5958.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5925.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5928.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5924.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5929.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5927.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5926.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5930.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5931.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5968.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5932.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5933.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5913.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5916.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5914.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5915.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5918.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5917.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5860.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5859.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5858.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5857.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5919.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5862.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5861.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5863.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5864.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5865.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5867.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5884.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5866.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5886.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5887.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5888.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5889.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5856.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5890.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5839.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5841.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5840.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5892.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5842.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5885.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5844.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5845.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5843.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5846.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5847.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5848.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5891.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5838.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5849.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5822.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5853.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5823.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5850.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5824.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5825.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5827.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5826.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5828.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5830.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5831.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5834.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5832.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5835.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5833.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5829.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6003.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5995.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5996.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5997.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6050.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6049.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6042.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5998.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6043.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5382.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5358.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5383.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5360.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5359.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5361.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5357.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5362.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5363.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6010.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5409.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6011.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6012.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6013.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5393.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5394.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5396.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5397.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5395.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5399.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5400.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5398.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5401.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5403.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5406.html>: HTTP status code is not handled or not allowed
